FT   variation       2333
FT                   /taxa="SEQ_908_10"
FT   variation       1337
FT                   /colour=4
FT                   /gene=recD
FT                   /taxa="SEQ_BC9"
FT   variation       576
FT                   /colour=15
FT                   /gene=group_1436
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4559
FT                   /colour=2
FT                   /gene=gdpP
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1891
FT                   /colour=7
FT                   /gene=betI_2
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       4738
FT                   /colour=2
FT                   /gene=yodB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2717
FT                   /colour=7
FT                   /gene=group_2135
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       1161
FT                   /colour=9
FT                   /gene=epsN
FT                   /taxa="SEQ_947_12 SEQ_962_6"
FT   variation       483
FT                   /colour=2
FT                   /gene=lctP_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1490
FT                   /colour=9
FT                   /gene=group_141
FT                   /taxa="SEQ_900_4 SEQ_947_12"
FT   variation       3853
FT                   /colour=7
FT                   /gene=group_2175
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       4632
FT                   /colour=7
FT                   /gene=group_1268
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="SEQ_341_10"
FT   variation       1122
FT                   /colour=2
FT                   /gene=dmoA_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2918
FT                   /colour=2
FT                   /gene=group_224
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       878
FT                   /colour=2
FT                   /gene=yhdG_4
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2549
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="SEQ_900_4"
FT   variation       4328
FT                   /colour=9
FT                   /gene=adcR
FT                   /taxa="SEQ_900_4 SEQ_BC9"
FT   variation       3365
FT                   /colour=15
FT                   /gene=opuCC_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       350
FT                   /colour=2
FT                   /gene=rpsJ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4224
FT                   /colour=4
FT                   /gene=group_3424
FT                   /taxa="SEQ_962_6"
FT   variation       2656
FT                   /colour=4
FT                   /gene=group_2235
FT                   /taxa="SEQ_738_7"
FT   variation       1354
FT                   /colour=4
FT                   /gene=gtaB_4
FT                   /taxa="SEQ_947_12"
FT   variation       914
FT                   /colour=2
FT                   /gene=group_588
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1686
FT                   /colour=9
FT                   /gene=group_1389
FT                   /taxa="SEQ_908_10 SEQ_962_6"
FT   variation       3785
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="SEQ_341_10"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_3385
FT                   /taxa="SEQ_962_6"
FT   variation       3215
FT                   /colour=2
FT                   /gene=luxB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2867
FT                   /colour=2
FT                   /gene=group_5011
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3074
FT                   /colour=2
FT                   /gene=srrB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4053
FT                   /colour=2
FT                   /gene=group_4582
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1446
FT                   /colour=15
FT                   /gene=murE_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="SEQ_341_10"
FT   variation       3715
FT                   /colour=2
FT                   /gene=group_279
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2898
FT                   /colour=2
FT                   /gene=group_1114
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4897
FT                   /colour=4
FT                   /gene=group_2000
FT                   /taxa="SEQ_738_7"
FT   variation       3954
FT                   /colour=15
FT                   /gene=group_1692
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4233
FT                   /colour=9
FT                   /gene=group_3176
FT                   /taxa="SEQ_908_10 SEQ_962_6"
FT   variation       3115
FT                   /colour=2
FT                   /gene=group_4670
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1886
FT                   /colour=4
FT                   /gene=group_4132
FT                   /taxa="SEQ_BC9"
FT   variation       3095
FT                   /colour=2
FT                   /gene=pdhC_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       158
FT                   /colour=9
FT                   /gene=pdtaR
FT                   /taxa="SEQ_900_4 SEQ_BC9"
FT   variation       3402
FT                   /colour=2
FT                   /gene=coaBC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4214
FT                   /colour=9
FT                   /gene=cadC
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       3790
FT                   /colour=4
FT                   /gene=group_1687
FT                   /taxa="SEQ_341_10"
FT   variation       3459
FT                   /colour=2
FT                   /gene=frdA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="SEQ_341_10"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="SEQ_908_10"
FT   variation       4240
FT                   /colour=3
FT                   /gene=group_2358
FT                   /taxa="SEQ_738_7 SEQ_900_4 SEQ_947_12 SEQ_962_6"
FT   variation       5152
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="SEQ_862_5"
FT   variation       1206
FT                   /colour=4
FT                   /gene=group_3386
FT                   /taxa="SEQ_962_6"
FT   variation       3053
FT                   /colour=2
FT                   /gene=group_737
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4268
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="SEQ_341_10"
FT   variation       1022
FT                   /colour=2
FT                   /gene=fadH
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2361
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="SEQ_341_10"
FT   variation       3917
FT                   /colour=4
FT                   /gene=group_2813
FT                   /taxa="SEQ_900_4"
FT   variation       828
FT                   /colour=2
FT                   /gene=licB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_3486
FT                   /taxa="SEQ_BC9"
FT   variation       2757
FT                   /colour=4
FT                   /gene=group_3677
FT                   /taxa="SEQ_BC9"
FT   variation       3448
FT                   /colour=4
FT                   /gene=group_3103
FT                   /taxa="SEQ_908_10"
FT   variation       5176
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="SEQ_862_5"
FT   variation       4709
FT                   /colour=9
FT                   /gene=sceD_3
FT                   /taxa="SEQ_908_10 SEQ_BC9"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_2655
FT                   /taxa="SEQ_862_5"
FT   variation       2999
FT                   /colour=15
FT                   /gene=iolG_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       237
FT                   /colour=4
FT                   /gene=bdbD_1
FT                   /taxa="SEQ_BC9"
FT   variation       2381
FT                   /colour=4
FT                   /gene=group_3606
FT                   /taxa="SEQ_BC9"
FT   variation       4578
FT                   /colour=4
FT                   /gene=group_3993
FT                   /taxa="SEQ_BC9"
FT   variation       3164
FT                   /colour=15
FT                   /gene=group_1544
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4691
FT                   /colour=15
FT                   /gene=group_1477
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1530
FT                   /colour=2
FT                   /gene=group_4831
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2424
FT                   /colour=2
FT                   /gene=group_1207
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       459
FT                   /colour=2
FT                   /gene=mleN_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2667
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="SEQ_908_10"
FT   variation       997
FT                   /colour=2
FT                   /gene=group_4684
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2305
FT                   /colour=4
FT                   /gene=group_2485
FT                   /taxa="SEQ_862_5"
FT   variation       754
FT                   /colour=15
FT                   /gene=ldhD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1164
FT                   /colour=4
FT                   /gene=group_3344
FT                   /taxa="SEQ_947_12"
FT   variation       2696
FT                   /colour=4
FT                   /gene=group_2678
FT                   /taxa="SEQ_876_5"
FT   variation       911
FT                   /colour=2
FT                   /gene=group_216
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1893
FT                   /colour=16
FT                   /gene=group_1715
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4896
FT                   /colour=4
FT                   /gene=group_1999
FT                   /taxa="SEQ_738_7"
FT   variation       1853
FT                   /colour=4
FT                   /gene=gloB
FT                   /taxa="SEQ_341_10"
FT   variation       2814
FT                   /colour=4
FT                   /gene=group_3733
FT                   /taxa="SEQ_BC9"
FT   variation       3693
FT                   /colour=4
FT                   /gene=group_3596
FT                   /taxa="SEQ_BC9"
FT   variation       4397
FT                   /colour=7
FT                   /gene=group_2662
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2085
FT                   /colour=4
FT                   /gene=group_3069
FT                   /taxa="SEQ_908_10"
FT   variation       3978
FT                   /colour=2
FT                   /gene=dtpT_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3560
FT                   /colour=2
FT                   /gene=group_977
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1056
FT                   /colour=4
FT                   /gene=sau3AIR_2
FT                   /taxa="SEQ_900_4"
FT   variation       3563
FT                   /colour=2
FT                   /gene=menB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       631
FT                   /colour=2
FT                   /gene=nag3
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4905
FT                   /colour=4
FT                   /gene=group_2008
FT                   /taxa="SEQ_738_7"
FT   variation       1624
FT                   /colour=15
FT                   /gene=mprA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_3875
FT                   /taxa="SEQ_BC9"
FT   variation       2329
FT                   /colour=4
FT                   /gene=group_3088
FT                   /taxa="SEQ_908_10"
FT   variation       1380
FT                   /colour=4
FT                   /gene=group_4013
FT                   /taxa="SEQ_BC9"
FT   variation       4746
FT                   /colour=2
FT                   /gene=coaW
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4826
FT                   /colour=2
FT                   /gene=ispE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_3554
FT                   /taxa="SEQ_BC9"
FT   variation       2497
FT                   /colour=2
FT                   /gene=ytrB_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3546
FT                   /colour=2
FT                   /gene=rihC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3316
FT                   /colour=2
FT                   /gene=group_805
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
