FT   variation       288
FT                   /gene=group_16
FT                   /taxa="SEQ_738_7"
FT   variation       1833
FT                   /colour=15
FT                   /gene=group_1475
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_2369
FT                   /taxa="SEQ_738_7"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_4099
FT                   /taxa="SEQ_BC9"
FT   variation       1092
FT                   /colour=4
FT                   /gene=ifcA_1
FT                   /taxa="SEQ_908_10"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_2254
FT                   /taxa="SEQ_738_7"
FT   variation       1243
FT                   /colour=4
FT                   /gene=mco
FT                   /taxa="SEQ_908_10"
FT   variation       2761
FT                   /colour=4
FT                   /gene=group_2041
FT                   /taxa="SEQ_738_7"
FT   variation       1479
FT                   /colour=4
FT                   /gene=group_2758
FT                   /taxa="SEQ_876_5"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="SEQ_738_7"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_3109
FT                   /taxa="SEQ_908_10"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_2373
FT                   /taxa="SEQ_738_7"
FT   variation       1298
FT                   /colour=4
FT                   /gene=fadR
FT                   /taxa="SEQ_341_10"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="SEQ_341_10"
FT   variation       1453
FT                   /colour=4
FT                   /gene=group_2968
FT                   /taxa="SEQ_900_4"
FT   variation       1966
FT                   /colour=15
FT                   /gene=oatA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2200
FT                   /colour=15
FT                   /gene=group_529
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2163
FT                   /colour=15
FT                   /gene=pip
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3110
FT                   /colour=4
FT                   /gene=group_2563
FT                   /taxa="SEQ_862_5"
FT   variation       1148
FT                   /colour=4
FT                   /gene=group_3880
FT                   /taxa="SEQ_BC9"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="SEQ_862_5"
FT   variation       1223
FT                   /colour=9
FT                   /gene=czcD_1
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       2208
FT                   /colour=15
FT                   /gene=lcdH_4
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2750
FT                   /colour=4
FT                   /gene=group_2052
FT                   /taxa="SEQ_738_7"
FT   variation       2643
FT                   /colour=4
FT                   /gene=group_3656
FT                   /taxa="SEQ_BC9"
FT   variation       1589
FT                   /colour=4
FT                   /gene=iolB
FT                   /taxa="SEQ_341_10"
FT   variation       2529
FT                   /colour=4
FT                   /gene=group_4020
FT                   /taxa="SEQ_BC9"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="SEQ_876_5"
FT   variation       3275
FT                   /colour=4
FT                   /gene=group_3358
FT                   /taxa="SEQ_947_12"
FT   variation       1626
FT                   /colour=15
FT                   /gene=group_604
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3254
FT                   /colour=9
FT                   /gene=gloC
FT                   /taxa="SEQ_908_10 SEQ_BC9"
FT   variation       2069
FT                   /colour=15
FT                   /gene=comEA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3264
FT                   /colour=4
FT                   /gene=group_3315
FT                   /taxa="SEQ_908_10"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_2361
FT                   /taxa="SEQ_738_7"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_2535
FT                   /taxa="SEQ_862_5"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_2640
FT                   /taxa="SEQ_862_5"
FT   variation       2259
FT                   /colour=4
FT                   /gene=group_3735
FT                   /taxa="SEQ_BC9"
FT   variation       2675
FT                   /colour=4
FT                   /gene=group_1953
FT                   /taxa="SEQ_738_7"
FT   variation       2523
FT                   /colour=4
FT                   /gene=group_3775
FT                   /taxa="SEQ_BC9"
FT   variation       2393
FT                   /colour=4
FT                   /gene=group_3896
FT                   /taxa="SEQ_BC9"
FT   variation       2856
FT                   /colour=4
FT                   /gene=group_1900
FT                   /taxa="SEQ_738_7"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="SEQ_862_5"
FT   variation       565
FT                   /colour=7
FT                   /gene=group_2218
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       89
FT                   /colour=8
FT                   /gene=group_2473
FT                   /taxa="SEQ_862_5 SEQ_947_12 SEQ_962_6"
FT   variation       917
FT                   /colour=9
FT                   /gene=group_2423
FT                   /taxa="SEQ_738_7 SEQ_908_10"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_3420
FT                   /taxa="SEQ_962_6"
FT   variation       164
FT                   /colour=9
FT                   /gene=group_1351
FT                   /taxa="SEQ_876_5 SEQ_908_10"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_2743
FT                   /taxa="SEQ_876_5"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_2323
FT                   /taxa="SEQ_738_7"
FT   variation       1427
FT                   /colour=10
FT                   /gene=group_2447
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2600
FT                   /colour=4
FT                   /gene=group_3603
FT                   /taxa="SEQ_BC9"
FT   variation       1741
FT                   /colour=4
FT                   /gene=group_3844
FT                   /taxa="SEQ_BC9"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_2713
FT                   /taxa="SEQ_876_5"
FT   variation       2735
FT                   /colour=4
FT                   /gene=group_2067
FT                   /taxa="SEQ_738_7"
FT   variation       2182
FT                   /colour=15
FT                   /gene=group_1409
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3030
FT                   /colour=4
FT                   /gene=group_2904
FT                   /taxa="SEQ_900_4"
FT   variation       1628
FT                   /colour=15
FT                   /gene=group_4382
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2383
FT                   /colour=4
FT                   /gene=group_4031
FT                   /taxa="SEQ_BC9"
FT   variation       1059
FT                   /colour=16
FT                   /gene=group_1318
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2221
FT                   /colour=15
FT                   /gene=group_1559
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3206
FT                   /colour=4
FT                   /gene=group_2765
FT                   /taxa="SEQ_876_5"
FT   variation       1903
FT                   /colour=15
FT                   /gene=group_1678
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2533
FT                   /colour=4
FT                   /gene=group_4042
FT                   /taxa="SEQ_BC9"
FT   variation       1371
FT                   /colour=4
FT                   /gene=group_2532
FT                   /taxa="SEQ_862_5"
FT   variation       724
FT                   /colour=3
FT                   /gene=group_2313
FT                   /taxa="SEQ_738_7 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       140
FT                   /colour=8
FT                   /gene=group_404
FT                   /taxa="SEQ_862_5 SEQ_908_10 SEQ_BC9"
FT   variation       2325
FT                   /colour=4
FT                   /gene=group_4002
FT                   /taxa="SEQ_BC9"
FT   variation       1955
FT                   /colour=15
FT                   /gene=nucH
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_3143
FT                   /taxa="SEQ_908_10"
FT   variation       2591
FT                   /colour=4
FT                   /gene=group_3593
FT                   /taxa="SEQ_BC9"
FT   variation       1749
FT                   /colour=10
FT                   /gene=pls_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_3192
FT                   /taxa="SEQ_908_10"
FT   variation       155
FT                   /colour=7
FT                   /gene=group_1935
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       736
FT                   /colour=10
FT                   /gene=group_1306
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1528
FT                   /colour=4
FT                   /gene=group_4126
FT                   /taxa="SEQ_BC9"
FT   variation       1274
FT                   /colour=10
FT                   /gene=group_2360
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_3886
FT                   /taxa="SEQ_BC9"
FT   variation       2234
FT                   /colour=4
FT                   /gene=recT
FT                   /taxa="SEQ_BC9"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_4070
FT                   /taxa="SEQ_BC9"
FT   variation       2168
FT                   /colour=15
FT                   /gene=group_1052
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       676
FT                   /colour=9
FT                   /gene=group_2389
FT                   /taxa="SEQ_738_7 SEQ_962_6"
FT   variation       2046
FT                   /colour=15
FT                   /gene=tarL
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3193
FT                   /colour=9
FT                   /gene=sdpR_2
FT                   /taxa="SEQ_908_10 SEQ_BC9"
FT   variation       783
FT                   /colour=7
FT                   /gene=group_2283
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="SEQ_738_7"
FT   variation       137
FT                   /colour=9
FT                   /gene=group_3328
FT                   /taxa="SEQ_947_12 SEQ_962_6"
FT   variation       2131
FT                   /colour=15
FT                   /gene=group_1615
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
