FT   variation       18069
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_962.fna"
FT   variation       7298
FT                   /colour=4
FT                   /gene=group_12083
FT                   /taxa="com_962.fna"
FT   variation       9695
FT                   /colour=10
FT                   /gene=fhuC_2
FT                   /taxa="com_341.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2326
FT                   /colour=3
FT                   /gene=group_783
FT                   /taxa="com_876.fna com_900.fna com_947.fna com_JB.fna"
FT   variation       17669
FT                   /colour=4
FT                   /gene=group_8380
FT                   /taxa="com_862.fna"
FT   variation       7681
FT                   /colour=2
FT                   /gene=lly
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3788
FT                   /colour=8
FT                   /gene=group_4940
FT                   /taxa="com_341.fna com_908.fna com_962.fna"
FT   variation       17556
FT                   /colour=4
FT                   /gene=group_6552
FT                   /taxa="com_738.fna"
FT   variation       9024
FT                   /colour=4
FT                   /gene=group_12203
FT                   /taxa="com_962.fna"
FT   variation       16085
FT                   /colour=4
FT                   /gene=group_13243
FT                   /taxa="com_JB.fna"
FT   variation       15821
FT                   /colour=2
FT                   /gene=ythB
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16559
FT                   /colour=2
FT                   /gene=group_15089
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17010
FT                   /colour=2
FT                   /gene=ispE_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7655
FT                   /colour=16
FT                   /gene=group_5159
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       14745
FT                   /colour=4
FT                   /gene=group_10434
FT                   /taxa="com_900.fna"
FT   variation       3332
FT                   /colour=9
FT                   /gene=group_9730
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       6287
FT                   /colour=7
FT                   /gene=group_5549
FT                   /taxa="com_341.fna com_862.fna com_900.fna com_947.fna com_962.fna"
FT   variation       10922
FT                   /colour=2
FT                   /gene=galK_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10138
FT                   /colour=4
FT                   /gene=group_11558
FT                   /taxa="com_947.fna"
FT   variation       1939
FT                   /colour=2
FT                   /gene=group_1869
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2045
FT                   /colour=16
FT                   /gene=group_3472
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10558
FT                   /colour=15
FT                   /gene=dmlR_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13529
FT                   /colour=16
FT                   /gene=group_1174
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       8454
FT                   /colour=2
FT                   /gene=group_14841
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4424
FT                   /colour=9
FT                   /gene=yagS
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       12391
FT                   /colour=8
FT                   /gene=group_4031
FT                   /taxa="com_947.fna com_962.fna com_JB.fna"
FT   variation       2682
FT                   /colour=2
FT                   /gene=nadC_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17647
FT                   /colour=4
FT                   /gene=group_8798
FT                   /taxa="com_862.fna"
FT   variation       9454
FT                   /colour=9
FT                   /gene=group_11452
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       5955
FT                   /colour=2
FT                   /gene=group_2097
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       737
FT                   /colour=16
FT                   /gene=group_5043
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       4523
FT                   /colour=4
FT                   /gene=group_6848
FT                   /taxa="com_738.fna"
FT   variation       16819
FT                   /colour=4
FT                   /gene=group_4568
FT                   /taxa="com_341.fna"
FT   variation       17569
FT                   /colour=4
FT                   /gene=group_8757
FT                   /taxa="com_862.fna"
FT   variation       4993
FT                   /colour=2
FT                   /gene=map_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12110
FT                   /colour=2
FT                   /gene=group_17362
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12265
FT                   /colour=2
FT                   /gene=group_2842
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3572
FT                   /colour=7
FT                   /gene=atpG_2
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_947.fna"
FT   variation       9911
FT                   /colour=4
FT                   /gene=group_6688
FT                   /taxa="com_738.fna"
FT   variation       12142
FT                   /colour=2
FT                   /gene=group_14204
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3770
FT                   /colour=16
FT                   /gene=group_4935
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13400
FT                   /colour=4
FT                   /gene=group_13516
FT                   /taxa="com_JB.fna"
FT   variation       11044
FT                   /colour=2
FT                   /gene=group_735
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3785
FT                   /colour=8
FT                   /gene=group_4938
FT                   /taxa="com_341.fna com_908.fna com_962.fna"
FT   variation       17162
FT                   /colour=4
FT                   /gene=group_4649
FT                   /taxa="com_341.fna"
FT   variation       2813
FT                   /colour=2
FT                   /gene=bioN_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1577
FT                   /colour=2
FT                   /gene=lacI_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3130
FT                   /colour=4
FT                   /gene=group_11357
FT                   /taxa="com_947.fna"
FT   variation       10717
FT                   /colour=9
FT                   /gene=group_4439
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       4487
FT                   /colour=4
FT                   /gene=group_9227
FT                   /taxa="com_876.fna"
FT   variation       472
FT                   /colour=2
FT                   /gene=rimI_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17971
FT                   /colour=4
FT                   /gene=group_10654
FT                   /taxa="com_900.fna"
FT   variation       14101
FT                   /colour=8
FT                   /gene=group_5768
FT                   /taxa="com_341.fna com_876.fna com_900.fna"
FT   variation       13408
FT                   /colour=4
FT                   /gene=group_9623
FT                   /taxa="com_876.fna"
FT   variation       12320
FT                   /colour=9
FT                   /gene=group_11930
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       14028
FT                   /colour=2
FT                   /gene=hisI_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3941
FT                   /colour=2
FT                   /gene=eis_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
