FT   variation       10929
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8961
FT                   /colour=4
FT                   /gene=group_7497
FT                   /taxa="com_738.fna"
FT   variation       7965
FT                   /colour=15
FT                   /gene=group_6031
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2903
FT                   /colour=4
FT                   /gene=fosB_2
FT                   /taxa="com_876.fna"
FT   variation       718
FT                   /colour=15
FT                   /gene=group_5619
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1751
FT                   /colour=7
FT                   /gene=group_7328
FT                   /taxa="com_738.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10461
FT                   /colour=4
FT                   /gene=group_8489
FT                   /taxa="com_862.fna"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_9070
FT                   /taxa="com_876.fna"
FT   variation       8127
FT                   /colour=4
FT                   /gene=group_13294
FT                   /taxa="com_JB.fna"
FT   variation       966
FT                   /colour=4
FT                   /gene=group_7005
FT                   /taxa="com_738.fna"
FT   variation       7963
FT                   /colour=15
FT                   /gene=tilS_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3793
FT                   /colour=4
FT                   /gene=group_9735
FT                   /taxa="com_900.fna"
FT   variation       2955
FT                   /colour=4
FT                   /gene=group_10435
FT                   /taxa="com_900.fna"
FT   variation       1992
FT                   /colour=10
FT                   /gene=group_6768
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       5936
FT                   /colour=15
FT                   /gene=xre
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8117
FT                   /colour=15
FT                   /gene=group_5773
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       9204
FT                   /colour=10
FT                   /gene=btr
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10573
FT                   /colour=4
FT                   /gene=group_8034
FT                   /taxa="com_862.fna"
FT   variation       2282
FT                   /colour=4
FT                   /gene=group_11244
FT                   /taxa="com_908.fna"
FT   variation       7113
FT                   /colour=4
FT                   /gene=group_11338
FT                   /taxa="com_947.fna"
FT   variation       2009
FT                   /colour=10
FT                   /gene=phnC
FT                   /taxa="com_738.fna com_862.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       10301
FT                   /colour=10
FT                   /gene=group_2834
FT                   /taxa="com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7176
FT                   /colour=4
FT                   /gene=crtM
FT                   /taxa="com_341.fna"
FT   variation       9039
FT                   /colour=8
FT                   /gene=group_6600
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       6495
FT                   /colour=15
FT                   /gene=group_531
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2646
FT                   /colour=4
FT                   /gene=group_7843
FT                   /taxa="com_738.fna"
FT   variation       5125
FT                   /colour=7
FT                   /gene=group_3873
FT                   /taxa="com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6298
FT                   /colour=10
FT                   /gene=ribF_2
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna"
FT   variation       2548
FT                   /colour=8
FT                   /gene=group_3656
FT                   /taxa="com_738.fna com_947.fna com_962.fna"
FT   variation       4920
FT                   /colour=16
FT                   /gene=fepC_5
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3151
FT                   /colour=9
FT                   /gene=pre
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       4683
FT                   /colour=8
FT                   /gene=group_1299
FT                   /taxa="com_738.fna com_862.fna com_947.fna"
FT   variation       4525
FT                   /colour=4
FT                   /gene=crnA_2
FT                   /taxa="com_947.fna"
FT   variation       994
FT                   /colour=8
FT                   /gene=group_122
FT                   /taxa="com_341.fna com_738.fna com_900.fna"
FT   variation       3359
FT                   /colour=4
FT                   /gene=group_11136
FT                   /taxa="com_908.fna"
FT   variation       3032
FT                   /colour=9
FT                   /gene=group_3822
FT                   /taxa="com_862.fna com_962.fna"
FT   variation       10676
FT                   /colour=4
FT                   /gene=group_11971
FT                   /taxa="com_947.fna"
FT   variation       2801
FT                   /colour=4
FT                   /gene=group_12395
FT                   /taxa="com_962.fna"
FT   variation       7444
FT                   /colour=10
FT                   /gene=group_4674
FT                   /taxa="com_341.fna com_738.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       9004
FT                   /colour=8
FT                   /gene=ywqD_1
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_12708
FT                   /taxa="com_JB.fna"
FT   variation       6716
FT                   /colour=15
FT                   /gene=group_5855
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_12383
FT                   /taxa="com_962.fna"
FT   variation       4611
FT                   /colour=4
FT                   /gene=group_6387
FT                   /taxa="com_738.fna"
FT   variation       7054
FT                   /colour=4
FT                   /gene=group_10121
FT                   /taxa="com_900.fna"
FT   variation       2211
FT                   /colour=7
FT                   /gene=group_7789
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       1128
FT                   /colour=9
FT                   /gene=group_8256
FT                   /taxa="com_862.fna com_JB.fna"
FT   variation       4987
FT                   /colour=9
FT                   /gene=potH
FT                   /taxa="com_738.fna com_947.fna"
FT   variation       9498
FT                   /colour=10
FT                   /gene=group_3477
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       1046
FT                   /colour=9
FT                   /gene=group_9287
FT                   /taxa="com_876.fna com_962.fna"
FT   variation       10294
FT                   /colour=4
FT                   /gene=group_9636
FT                   /taxa="com_876.fna"
FT   variation       2418
FT                   /colour=9
FT                   /gene=group_11931
FT                   /taxa="com_947.fna com_962.fna"
