FT   variation       494
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1312
FT                   /colour=2
FT                   /gene=group_460
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_1943
FT                   /taxa="Brachy_738_10.fa"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1489
FT                   /colour=16
FT                   /gene=group_1097
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3381
FT                   /colour=2
FT                   /gene=sauU_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2298
FT                   /colour=2
FT                   /gene=group_4903
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_2926
FT                   /taxa="Brachy_JB7.fa"
FT   variation       4093
FT                   /colour=4
FT                   /gene=group_2669
FT                   /taxa="Brachy_947_11.fa"
FT   variation       995
FT                   /colour=9
FT                   /gene=group_1723
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       5077
FT                   /colour=4
FT                   /gene=nrdH_1
FT                   /taxa="Brachy_900_8.fa"
FT   variation       424
FT                   /colour=7
FT                   /gene=group_1298
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       442
FT                   /colour=2
FT                   /gene=group_5156
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2873
FT                   /colour=2
FT                   /gene=rplS
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1677
FT                   /colour=2
FT                   /gene=ectA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_2938
FT                   /taxa="Brachy_JB7.fa"
FT   variation       729
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       20
FT                   /colour=2
FT                   /gene=group_5157
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       73
FT                   /colour=2
FT                   /gene=gfo_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1305
FT                   /colour=9
FT                   /gene=group_2735
FT                   /taxa="Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       3977
FT                   /colour=2
FT                   /gene=ssuA_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1743
FT                   /colour=9
FT                   /gene=group_2259
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       4818
FT                   /colour=4
FT                   /gene=group_2155
FT                   /taxa="Brachy_862_8.fa"
FT   variation       3407
FT                   /colour=2
FT                   /gene=sapB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3748
FT                   /colour=2
FT                   /gene=trpB_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3929
FT                   /colour=3
FT                   /gene=group_1261
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       3075
FT                   /colour=2
FT                   /gene=eis
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       948
FT                   /colour=3
FT                   /gene=group_2139
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       3190
FT                   /colour=2
FT                   /gene=mutM
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       64
FT                   /colour=15
FT                   /gene=group_1532
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       141
FT                   /colour=2
FT                   /gene=group_3542
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3867
FT                   /colour=7
FT                   /gene=group_1460
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       2630
FT                   /colour=2
FT                   /gene=siaQ
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1809
FT                   /colour=4
FT                   /gene=group_2262
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2342
FT                   /colour=4
FT                   /gene=group_1984
FT                   /taxa="Brachy_738_10.fa"
FT   variation       411
FT                   /colour=2
FT                   /gene=yteP_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4829
FT                   /colour=4
FT                   /gene=group_2144
FT                   /taxa="Brachy_862_8.fa"
FT   variation       3845
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="Brachy_908_11.fa"
FT   variation       2206
FT                   /colour=4
FT                   /gene=group_3029
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3985
FT                   /colour=15
FT                   /gene=ureF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       139
FT                   /colour=15
FT                   /gene=group_1065
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1121
FT                   /colour=8
FT                   /gene=group_2509
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       4732
FT                   /colour=2
FT                   /gene=group_4959
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1865
FT                   /colour=2
FT                   /gene=whiB4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1614
FT                   /colour=4
FT                   /gene=group_2113
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1868
FT                   /colour=2
FT                   /gene=gloB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3526
FT                   /colour=2
FT                   /gene=group_3250
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2640
FT                   /colour=2
FT                   /gene=gsiA_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2166
FT                   /colour=2
FT                   /gene=lutC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       627
FT                   /colour=9
FT                   /gene=group_2360
FT                   /taxa="Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       2498
FT                   /colour=2
FT                   /gene=group_952
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4596
FT                   /colour=2
FT                   /gene=group_3548
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3784
FT                   /colour=2
FT                   /gene=tal
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1720
FT                   /colour=4
FT                   /gene=group_2317
FT                   /taxa="Brachy_876_9.fa"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_2903
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1151
FT                   /colour=4
FT                   /gene=php
FT                   /taxa="Brachy_341_9.fa"
FT   variation       4195
FT                   /colour=2
FT                   /gene=cytR_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_2619
FT                   /taxa="Brachy_908_11.fa"
FT   variation       2800
FT                   /colour=15
FT                   /gene=senX3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_1922
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1205
FT                   /colour=8
FT                   /gene=gno_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1408
FT                   /colour=8
FT                   /gene=ddpC_2
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       3104
FT                   /colour=15
FT                   /gene=cbpA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1933
FT                   /colour=2
FT                   /gene=group_4914
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1926
FT                   /colour=2
FT                   /gene=group_395
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       722
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4891
FT                   /colour=4
FT                   /gene=group_2652
FT                   /taxa="Brachy_908_11.fa"
FT   variation       916
FT                   /colour=2
FT                   /gene=yqjG
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2942
FT                   /colour=15
FT                   /gene=rsmH
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_2182
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2848
FT                   /colour=2
FT                   /gene=group_4752
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3413
FT                   /colour=2
FT                   /gene=kstR2_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2839
FT                   /colour=2
FT                   /gene=group_4099
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4644
FT                   /colour=2
FT                   /gene=wbpI
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3614
FT                   /colour=2
FT                   /gene=lnt
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       487
FT                   /colour=2
FT                   /gene=nimR_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4291
FT                   /colour=16
FT                   /gene=tdk_2
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       618
FT                   /colour=3
FT                   /gene=group_1496
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       2263
FT                   /colour=15
FT                   /gene=group_242
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
